auditId,sourceLine,company,country,investmentFirm,sector,status,ownerCount,milestoneCount,sourceCount,proposedTargetCount,priority,score,flags,malformedDates,exactDuplicates,nearDuplicates,lowValueMilestones,recategoryCandidates,missingEntryOwners,missingExitOwners,sourceCoverage,sourceUrls,reviewerDecision,reviewerNotes
consolidated-communications__united-states,31297,Consolidated Communications,United States,Searchlight,Digital,Active,2,7,8,2-5 after pruning,high,76,low_value_milestone | over_dense_scorecard,,,,"Sep 22, 2025 | Financing | Fidium disclosed an inaugural ABS financing exceeding $1 billion to help fuel continued fiber expansion.",,,,,https://www.consolidated.com/About-Us/News/Article-Detail/ID/979/Consolidated-Communications-Announces-Agreement-to-be-Acquired-by-Searchlight-Capital-Partners-and-British-Columbia-Investment-Management-Corporation | https://searchlightcap.com/news/consolidated-communications-shareholders-approve-proposed-transaction-with-searchlight-and-bci/ | https://www.sec.gov/Archives/edgar/data/1304421/000110465923109249/tm2328485d2_defa14a.htm | https://broadbandbreakfast.com/fcc-approves-sale-of-consolidated-communications-to-pe-firms/ | https://www.consolidated.com/About-Us/Investor-Relations | https://www.fidiumfiber.com/blog/news/consolidated-communications-becomes-fidium-uniting-all-services-under-one-bold-identity | https://www.consolidated.com/about-us/news/article-detail/id/1118/consolidated-communications-announces-ceo-transition | https://www.consolidated.com/About-Us/leadership/michael-smith,,
tract__united-states,27135,Tract,United States,Tract Capital Management,Digital,Active,1,8,10,2-5 after pruning,high,73,excessive_other_milestones | over_dense_scorecard,,,,,,,,,https://tractcapital.com/strategies-portfolio/ | https://tractcapital.com/meet-the-team/ | https://www.datacenterdynamics.com/en/news/tracts-grant-van-rooyen-launches-new-data-center-developer-fleet-dc/ | https://www.datacenterdynamics.com/en/news/colcap-and-van-rooyen-launching-new-1-billion-data-center-fund-known-as-tract/ | https://www.sec.gov/Archives/edgar/data/1954956/000195708522000005/xslFormDX08/primary_doc.xml | https://www.tract.com/ | https://www.tract.com/who-we-are/ | https://tractcapital.com/news/tract-announces-acquisition-of-1200-acres-in-hanover-county-va/ | https://www.tract.com/news/tract-closes-acquisition-of-1515-acres-in-caldwell-county-texas-for-multi-gigawatt-data-center-technology-park/ | https://www.tract.com/news/tract-expands-its-greater-reno-portfolio-closing-on-1060-acres-in-silver-springs-nevada-following-successful-rezoning-and-development-agreement-with-lyon-county/,,
vantage-data-centers__united-states-canada,15031,Vantage Data Centers,United States / Canada,DigitalBridge,Digital,Active,6,7,7,5-6 after pruning,high,59,over_dense_scorecard,,,,,,,,,https://vantage-dc.com/ | https://vantage-dc.com/news/vantageacquired/ | https://www.silverlake.com/consortium-of-digital-bridge-psp-investments-and-tiaa-investments-acquires-vantage-data-centers/ | https://www.cbrecaledon.com/wp-content/uploads/2020/07/Vantage-Data-Centers-Investment-Press-Release.pdf | https://www.gcmgrosvenor.com/wp-content/uploads/GCM-Grosvenor-LIF-2020-Impact-Report.pdf | https://www.digitalbridge.com/news/2024-06-13-vantage-data-centers-completes-92-billion-equity-investment-led-by-digitalbridge-and-silver-lake | https://www.digitalbridge.com/portfolio/vantage-data-centers-north-america,,
puget-sound-energy__united-states,26179,Puget Sound Energy,United States,Macquarie Asset Management,Utilities,Active,6,6,10,current 2-5 target,high,47,recategorization_candidate,,,,,"Financing: Sep 4, 2025 | Other | BCI published an investment insight describing Puget Sound Energy as one of BCI's largest and longest-standing infrastructure investments.",,,,https://www.pse.com/en/about-us | https://www.otpp.com/en-ca/about-us/news-and-insights/2022/macquarie-asset-management-and-ontario-teachers--complete-acquis/ | https://www.pse.com/en/Customer-Service/pse-locations-2 | https://www.omers.com/news/omers-infrastructure-announces-investment-in-puget-sound-energy | https://www.sec.gov/Archives/edgar/data/81100/000119312509027209/dex991.htm | https://www.sec.gov/Archives/edgar/data/81100/000119312509027209/dex991.htm | https://www.macquarie.com/us/en/about/news/2022/macquarie-asset-management-and-ontario-teachers-complete-acquisition-of-stake-in-puget-holdings.html | https://pggm.nl/en/press/puget-sound-energy-welcomes-new-investment | https://www.bci.ca/powering-the-pacific-northwest-bcis-strategic-investment-in-puget-sound-energy/ | https://www.bci.ca/wp-content/uploads/2024/08/IRR-Program-FS-2024_Secured.pdf,,
puget-energy-puget-sound-energy__united-states,723,Puget Energy / Puget Sound Energy,United States,AIMCo,Utilities,Active,2,5,7,current 2-5 target,high,39,recategorization_candidate,,,,,"Financing: Sep 4, 2025 | Other | BCI published an investment insight describing Puget Sound Energy as one of BCI's largest and longest-standing infrastructure investments.",,,,https://www.aimco.ca/insights/aimco-increases-stake-in-puget-sound-energy | https://assets.ctfassets.net/lyt4cjmefjno/5aorUTYWwgPMIGc9cNPx9r/8518334d4637dbde57c10a376b60c10c/puget_investment.pdf | https://www.sec.gov/Archives/edgar/data/81100/000119312509027209/d8k.htm | https://www.pse.com/en/about-us | https://www.pse.com/en/Customer-Service/pse-locations-2 | https://www.bci.ca/powering-the-pacific-northwest-bcis-strategic-investment-in-puget-sound-energy/ | https://www.bci.ca/wp-content/uploads/2024/08/IRR-Program-FS-2024_Secured.pdf,,
cruise-terminals-international__united-states,22972,Cruise Terminals International,United States,iCON Infrastructure,Transportation,Active,1,4,4,current 2-5 target,medium,40,excessive_other_milestones | no_transaction_or_milestone_source_purpose,,,,,,,,no_transaction_or_milestone_source_purpose,https://cruisetermint.com/ | https://cruisetermint.com/partners/ | https://iconinfrastructure.com/investments/ | https://www.prnewswire.com/news-releases/the-virgin-islands-port-authority-royal-caribbean-group-and-cruise-terminals-international-commemorate-crown-bay-district-redevelopment-signing-302646007.html,,
sunrise-renewables__united-states,13223,Sunrise Renewables,United States,Copenhagen Infrastructure Partners,Power & ET,Active,1,3,4,current 2-5 target,medium,40,excessive_other_milestones | no_transaction_or_milestone_source_purpose,,,,,,,,no_transaction_or_milestone_source_purpose,https://psc.ky.gov/pscecf/2024-00406/tosterloh%40sturgillturner.com/01292025030138/2_KSB_Lost_City_Application.pdf | https://psc.ky.gov/pscecf/2024-00406/tosterloh%40sturgillturner.com/01292025030138/2A_Lost_City_Attachment_A_Corporate_Information.pdf | https://psc.ky.gov/pscecf/2024-00406/tosterloh%40sturgillturner.com/03212025051535/01_Response_to_KSB_RFI-1.pdf | https://psc.ky.gov/pscecf/2024-00406/tosterloh%40sturgillturner.com/06062025050850/Lost_City_Witness_List.pdf,,
accel-international__united-states,8055,Accel International,United States,Blackstone,Power & ET,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://accelinternational.com/ | https://accelinternational.com/about-us/ | https://accelinternational.com/products/ | https://www.blackstone.com/our-businesses/blackstone-energy-transition-partners/,,
advanced-recycling-technologies__united-states,16118,Advanced Recycling Technologies,United States,Ember Infrastructure,Power & ET,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.advancedrecyclingtechnologies.com/ | https://www.advancedrecyclingtechnologies.com/waste-to-energy | https://www.prnewswire.com/news-releases/advanced-recycling-technologies-announces-growth-investment-from-ember-infrastructure-302315469.html,,
agecare-facilities-portfolio__canada,5512,AgeCare Facilities Portfolio,Canada,Axium Infrastructure,Social Infra,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.axiuminfra.com/portfolio-assets/?lang=en | https://www.axiuminfra.com/2020/01/08/agecare-and-axium-infrastructure-form-a-partnership-to-share-ownership-of-five-continuing-care-facilities-in-alberta/?lang=en | https://www.agecare.ca/ | https://www.axiuminfra.com/wp-content/uploads/2020/01/Website-Release_Project-Aster_Axium_en_Final.pdf,,
arbor-renewable-gas__united-states,16382,Arbor Renewable Gas,United States,EnCap Investments,Power & ET,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.arborgas.com/ | https://www.encapinvestments.com/about/energy-transition/portfolio/current/arbor-renewable-gas | https://www.encapinvestments.com/news/arbor-renewable-gas-llc-secures-capital-commitment-encap-investments-lp | https://www.encapinvestments.com/about/energy-transition/portfolio,,
arc__united-states,20818,ARC,United States,H.I.G. Capital,Utilities,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://arcwastecompactors.com/ | https://hig.com/portfolio/arc/ | https://higinfrastructure.com/portfolio/arc/,,
autopista-arco-norte-s-a-de-c-v__mexico,29519,"Autopista Arco Norte, S.A. de C.V.",Mexico,OTPP,Transportation,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.arconorte.com.mx/en/about-us/ | https://www.otpp.com/en-ca/about-us/news-and-insights/2016/impulsora-del-desarrollo-y-el-empleo-en-america-latina-s-a-b-de-c-v-cppib-and-ontario-teachers-pension-plan-create-strategic-partnership-to-invest-in/ | https://www.cppinvestments.com/newsroom/cppib-invests-mexican-infrastructure/ | https://www.proyectosmexico.gob.mx/?language=en&p=4809&post_type=proyecto_inversion&so=1,,
blue-hill-wind-facility__canada,23690,Blue Hill Wind Facility,Canada,InfraRed Capital Partners,Power & ET,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.ircp.com/news/infrared-capital-partners-acquire-stakes-four-wind-assets-algonquin-power-utilities-corp-0/ | https://www.ircp.com/case-study/us-onshore-wind/ | https://www.saskpower.com/our-power-future/our-electricity/electrical-system/system-map/blue-hill-wind-facility,,
chicago-cbd-data-center-chil2__united-states,21534,Chicago CBD Data Center (CHIL2),United States,Harrison Street,Digital,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.1547realty.com/data-center/chicago-il-chil2/ | https://harrisonst.com/exclusive-harrison-street-and-fifteenfortyseven-acquire-four-data-center-facilities-in-u-s/ | https://www.1547realty.com/,,
clearcurrent__united-states,7415,ClearCurrent,United States,Bernhard Capital Partners,Utilities,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://clearcurrent.com/ | https://www.bernhardcapital.com/portfolio-items/clearcurrent/ | https://www.bernhardcapital.com/wp-content/uploads/2025/11/BCP_ESGReport_24_102025.pdf,,
common-energy__united-states,24952,Common Energy,United States,Kimmeridge,Power & ET,Active,1,1,5,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.commonenergy.us/ | https://www.commonenergy.us/locations | https://www.commonenergy.us/for-organizations | https://www.prnewswire.com/news-releases/kimmeridge-carbon-solutions-commits-15-million-to-us-light-energy--a-highly-regarded-developer-of-community-solar-solutions-301923528.html | https://kimmeridge.com/select-investments/,,
cpv-three-rivers-energy-center__united-states,5849,CPV Three Rivers Energy Center,United States,Axium Infrastructure,Power & ET,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.axiuminfra.com/news/page/7/?lang=en | https://www.axiuminfra.com/wp-content/uploads/2020/08/Media-Release_Axium-Invests-in-Three-Rivers-Project.pdf | https://www.axiuminfra.com/portfolio-assets/?lang=en | https://cpv.com/portfolio/cpv-three-rivers/,,
earthwise-environmental-solutions__united-states,16171,Earthwise Environmental Solutions,United States,Ember Infrastructure,Social Infra,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.earthwisees.com/ | https://ember-infra.com/portfolio | https://www.earthwisees.com/leadership,,
envirapac-monticello__united-states,19153,EnviraPAC Monticello,United States,Generate Capital,Power & ET,Active,1,1,5,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://generatecapital.com/investment/ | https://www.ncat.org/arkansas-carbon-venture-turns-sustainable-forestry-management-residuals-into-market-ready-product/ | https://biomassmagazine.com/directory/companies/772 | https://chemicalsamerica.com/companies/envirapac-monticello | https://chemicalsamerica.com/2021-Attendee-List,,
fighting-jays-solar__united-states,12918,Fighting Jays Solar,United States,Copenhagen Infrastructure Partners,Power & ET,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.cip.com/media/wyanyzxq/cip_esg-report_2021_reduced-file-size.pdf | https://www.cip.com/media/ij0feeuk/cip-esg-report-2024-final-for-web-20250312.pdf | https://www.pensiondanmark.com/en/investments/strategy-for-private-markets/fighting-jays/ | https://renewablesnow.com/news/cip-finalises-acquisition-of-350-mw-solar-project-in-texas-707841/,,
first-student__united-states-canada,17087,First Student,United States / Canada,EQT Infrastructure,Transportation,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://firststudentinc.com/ | https://eqtgroup.com/about/current-portfolio/first-student | https://firststudentinc.com/resources/newsroom/eqt-infrastructure-closes-acquisition-of-first-student-and-first-transit/,,
ground-water-treatment-technology-llc__united-states,16196,"Ground/Water Treatment & Technology, LLC",United States,Ember Infrastructure,Utilities,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.gwttllc.com/ | https://www.gwttllc.com/about-gwtt/ | https://www.prnewswire.com/news-releases/groundwater-treatment--technology-llc-announces-majority-growth-investment-from-ember-infrastructure-301856032.html | https://www.gwttllc.com/services/,,
h2o-innovation-inc__united-states-canada,16222,H2O Innovation Inc.,United States / Canada,Ember Infrastructure,Utilities,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.h2oinnovation.com/ | https://www.h2oinnovation.com/about-us/company/ | https://www.businesswire.com/news/home/20231208427843/en/Ember-Completes-Acquisition-of-H2O-Innovation,,
habitat-solar__united-states,6825,Habitat Solar,United States,Basalt Infrastructure Partners,Power & ET,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.marketscreener.com/quote/stock/ARES-MANAGEMENT-CORPORATI-50061101/news/Basalt-III-managed-by-Basalt-Infrastructure-Partners-LLP-and-IGS-Solar-LLC-acquired-unknown-stake-i-33649345/ | https://www.basaltinfra.com/portfolio/habitat-solar/ | https://www.basaltinfra.com/wp-content/uploads/2023/05/Annual-ESG-Report-2022-website.pdf | https://www.igssolar.com/,,
homer__united-states,33864,Homer,United States,Vision Ridge,Utilities,Active,1,1,5,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://vision-ridge.com/investments/ | https://rrgcapitalmanagement.com/ | https://rrgcapitalmanagement.com/investments | https://www.rbf.org/sites/default/files/rbf-investing-2020-report-final-pages.pdf | https://privateequityinfo.com/directory/private-equity-portfolio-company/1/homer,,
jh-transport-portfolio__united-states,26745,JH Transport Portfolio,United States,Manulife,Transportation,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.manulifeim.com/institutional/global/en/strategies/private-markets/infrastructure/direct-infrastructure-equity | https://www.manulifeim.com/institutional/global/en/strategies/private-markets/infrastructure/partners | https://www.manulifeim.com/institutional/global/en/strategies/private-markets/infrastructure/infrastructure-team,,
maple-ppp-portfolio__canada,28724,Maple PPP Portfolio,Canada,Northleaf,Social Infra,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.northleafcapital.com/infrastructure-investments?page=2 | https://www.pehub.com/3431984/ | https://www.sec.gov/Archives/edgar/data/1007286/000110465922052411/a22-11456_1ex99dp.htm,,
midway-technology-centre__united-states,21889,Midway Technology Centre,United States,Harrison Street,Digital,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://harrisonst.com/exclusive-harrison-street-and-fifteenfortyseven-acquire-four-data-center-facilities-in-u-s/ | https://www.1547realty.com/ | https://www.datacenterdynamics.com/en/news/harrison-street-and-1547-acquire-four-data-center-facilities-in-the-us-from-cim-group/,,
orangeburg-data-center-orny1__united-states,21914,Orangeburg Data Center (ORNY1),United States,Harrison Street,Digital,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.1547realty.com/data-center/orangeburg-new-york-orny1/ | https://harrisonst.com/exclusive-harrison-street-and-fifteenfortyseven-acquire-four-data-center-facilities-in-u-s/ | https://www.1547realty.com/,,
pearl-ruby-solar-portfolio__united-states,5133,Pearl / Ruby solar portfolio,United States,Argo Infrastructure Partners,Power & ET,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.sec.gov/Archives/edgar/data/1289790/000110465921083888/tm2120341d1_defa14a.htm | https://www.prnewswire.com/news-releases/marathon-capital-announces-argos-investment-in-a-114-mw-distributed-solar-portfolio-300790298.html | https://www.ballardspahr.com/insights/news/2019/03/ballard-spahr-represents-argo-infrastructure-partners-in-solar-energy-investment,,
pine-street-garage__united-states,12543,Pine Street Garage,United States,CIM Group,Transportation,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.cimgroup.com/press-releases/cim-group-acquires-844-stall-parking-garage-in-downtown-seattle | https://www.cimgroup.com/our-platforms/assets | https://www.lazparking.com/real-estate,,
pittock-block-data-center__united-states,21939,Pittock Block Data Center,United States,Harrison Street,Digital,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.1547realty.com/resource/1547-and-harrison-street-acquire-portland-carrier-hotel-and-data-center/ | https://www.1547realty.com/ | https://www.datacenterdynamics.com/en/news/1547-and-harrison-street-upgrade-portlands-pittock-block-data-center/,,
seven-seas-water-group__united-states,17278,Seven Seas Water Group,United States,EQT Infrastructure,Utilities,Active,1,1,4,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://sevenseaswater.com/ | https://eqtgroup.com/about/current-portfolio/seven-seas-water-group | https://eqtgroup.com/en/news/eqt-to-acquire-seven-seas-water-group-a-leading-provider-of-sustainable-water-and-wastewater-solutions-2025-05-22 | https://sevenseaswater.com/news/,,
skyway-towers__united-states,6910,Skyway Towers,United States,Basalt Infrastructure Partners,Digital,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://skywaytowers.com/ | https://skywaytowers.com/docs/BasaltSkyway.pdf | https://hl.com/about-us/transactions/houlihan-lokey-advises-skyway-towers/,,
summit-infrastructure-group-summitig__united-states,22079,Summit Infrastructure Group (SummitIG),United States,Harrison Street,Digital,Active,1,1,3,2-5 after research,medium,30,thin_scorecard,,,,,,,,,https://www.summitig.com/ | https://www.summitig.com/press-releases/harrison-street-acquires-significant-minority-interest-in-summit-infrastructure-group/ | https://www.harrisonst.com/,,
